20,Female,Under Graduate,Mobile,1 - 5 Lakhs,Mumbai,80,Whatsapp,Social Puposes,Whenever you're free,Student,No,Yes,No,Yes,Yes,Single,2,Not regular,13,1000,Half of them
20,Female,Under Graduate,Mobile and  PC,1 - 5 Lakhs,Mumbai,80,Facebook and  Instagram,Social,Whenever you're free,Student,No,Yes,No,Yes,No,Single,1,Not regular,16,400,Half of them
21,Male,Post Graduate,Mobile,1 - 5 Lakhs,AKOLA,99,Facebook,Business,3-4 hours,Student,Yes,Yes,No,Yes,Yes,Single,1,More than 10,18,20000,Most of them
20,Female,Under Graduate,PC,> 10 Lakhs,Thane,80,Instagram and  Whatsapp,Social,Whenever you're free,Student,Yes,Yes,No,Yes,No,Single,1,Not regular,14,650,Most of them
20,Male,Under Graduate,Mobile and  PC,> 10 Lakhs,Mumbai,85,Twitter,Entertainment,1-2 hours,Student,Yes,Yes,No,Yes,Yes,Single,3,<5,12,620,Most of them
20,Female,Post Graduate,Mobile and  PC,> 10 Lakhs,Muscat,95,Instagram,Social,Whenever you're free,Employed,No,Yes,No,Yes,Yes,Married,1,Not regular,16,490,Half of them
21,Female,Under Graduate,Mobile,5 - 10 Lakhs,MUMBAI,70,Facebook and  Instagram and  Whatsapp and  Snapchat,Social,3-4 hours,Student,No,Yes,No,Yes,Yes,Single,2,<5,13,1050,Most of them
19,Male,Under Graduate,Mobile,1 - 5 Lakhs,Mumbai,80,Facebook,Social,5-6 hours,Student,No,No,No,Yes,Yes,Single,1,5-Oct,18,7,All of them
19,Female,Under Graduate,Mobile,1 - 5 Lakhs,Mumbai,80,Facebook and  Instagram and  Whatsapp,Social,Whenever you're free,Student,No,Yes,No,Yes,No,Single,2,Not regular,15,700,Most of them
24,Male,Post Graduate,Mobile and  Tablet and  PC,5 - 10 Lakhs,Dubai,60,Facebook and  Instagram and  Whatsapp,Social,7-8 hours,Employed,No,Yes,No,Yes,No,Single,2,Not regular,15,500,Most of them
20,Male,Graduate,Mobile and  PC,<1 Lakh,Mumbai,75,Facebook and  Instagram and  Whatsapp,Study,5-6 hours,Student,No,Yes,No,Yes,No,Single,1,<5,16,480,All of them
24,Male,Graduate,PC,1 - 5 Lakhs,Nashik,80,Whatsapp,Social,All day,Student,Yes,Yes,No,Yes,Yes,Single,1,<5,17,800,Most of them
20,Female,Under Graduate,Mobile and  PC,5 - 10 Lakhs,MUMBAI,80,Facebook and  Instagram and  Whatsapp,Social,Whenever you're free,Student,No,Yes,No,Yes,Yes,Married,2,<5,12,1600,Most of them
35,Male,Post Graduate,Mobile and  PC,> 10 Lakhs,Mumbai,90,Twitter,Business,All day,Self-employed,Yes,Yes,No,Yes,No,Married,1,More than 10,20,1500,None of them
20,Male,Under Graduate,Mobile and  Tablet and  PC,1 - 5 Lakhs,Mumbai,99,Facebook and  Instagram and  Whatsapp and  Snapchat,everything mentioned above,All day,Student,Yes,Yes,No,Yes,Yes,Single,1,<5,10,30000,All of them
20,Female,Under Graduate,Mobile,1 - 5 Lakhs,Mumbai,90,Whatsapp,Entertainment,Whenever you're free,Student,No,Yes,No,Yes,Yes,Single,1,5-Oct,14,630,Most of them
15,Male,Under Graduate,Mobile and  PC,5 - 10 Lakhs,Mumbai,75,Facebook and  Instagram and  Whatsapp,Social,Whenever you're free,Student,Yes,Yes,Yes,Yes,Yes,Single,1,<5,12,780,Most of them
40,Male,Under Graduate,PC,1 - 5 Lakhs,Chennai,50,Facebook,Social,Whenever you're free,Unemployed,No,No,No,Yes,No,Married,4,Not regular,30,100,Half of them
20,Male,Under Graduate,Mobile and  PC,> 10 Lakhs,Mumbai,98,Facebook and  Instagram and  Whatsapp,Social,Whenever you're free,Student,Yes,Yes,Yes,Yes,Yes,Single,2,Not regular,12,150,All of them
20,Male,Under Graduate,Mobile and  PC,<1 Lakh,Mumbai,92,Whatsapp,All of the above,1-2 hours,Student,Yes,Yes,Yes,Yes,Yes,Single,2,5-Oct,13,560,Most of them
20,Female,Graduate,Mobile and  PC,1 - 5 Lakhs,Mumbai,75,Instagram and  Whatsapp,Study,3-4 hours,Student,No,Yes,No,No,No,Single,1,Not regular,15,120,Most of them
20,Male,Under Graduate,Mobile and  PC,1 - 5 Lakhs,Mumbai,100,Whatsapp,Study,Whenever you're free,Student,No,Yes,No,No,No,Single,2,Not regular,15,59,None of them
20,Male,Under Graduate,Mobile and  PC,> 10 Lakhs,Mumbai,90,Facebook and  Instagram and  Twitter and  Whatsapp and  Snapchat,Social,3-4 hours,Student,Yes,Yes,No,Yes,Yes,Single,2,<5,13,500,Most of them
19,Male,Under Graduate,Mobile and  PC,<1 Lakh,Mumbai,70,Whatsapp,Social,3-4 hours,Student,No,No,No,Yes,Yes,Single,2,<5,16,200,Half of them
20,Male,Under Graduate,Mobile and  PC,<1 Lakh,Mumbai,10,Facebook and  Instagram and  Twitter and  Tumblr and  Whatsapp and  Snapchat,Social,Whenever you're free,Student,Yes,Yes,Yes,Yes,Yes,Single,3,5-Oct,2,2000,None of them
19,Male,Under Graduate,Mobile,1 - 5 Lakhs,MUMBAI,93.2,Facebook,Social,1-2 hours,Student,No,Yes,No,Yes,Yes,Single,2,<5,12,236,Most of them
20,Male,Under Graduate,Mobile and  PC,<1 Lakh,Mumbai,55,Tumblr and  Whatsapp,Study,Whenever you're free,Unemployed,No,Yes,Yes,No,No,Single,2,Not regular,10,15000,None of them
45,Male,Post Graduate,Mobile and  PC,1 - 5 Lakhs,Mumbai,60,Facebook and  Whatsapp,Business,Whenever you're free,Employed,No,No,No,Yes,No,Married,3,Not regular,35,200,Half of them
20,Male,Under Graduate,Gaming Console,<1 Lakh,Mumbai,37,Facebook and  Instagram and  Twitter and  Tumblr and  Whatsapp and  Snapchat,stalking,All day,Student,Yes,Yes,Yes,Yes,Yes,Single,1,More than 10,16,700,Most of them
30,Female,Graduate,Mobile,1 - 5 Lakhs,Telangana,60,Facebook and  Instagram and  Whatsapp,Stalking,All day,Unemployed,No,Yes,No,Yes,No,Married,1,5-Oct,25,100,Half of them
20,Male,Under Graduate,Gaming Console,> 10 Lakhs,NYC,99,Facebook and  Instagram and  Twitter and  Tumblr and  Whatsapp and  Snapchat,entertainment(mostly stalking),All day,Student,No,No,No,No,No,Single,2,More than 10,19,250,None of them
55,Male,Under Graduate,Gaming Console,> 10 Lakhs,Delhi,54,Whatsapp,doing hooking,All day,Home maker,Yes,Yes,Yes,Yes,Yes,Married,1,Not regular,2,0,None of them
30,Male,High School Graduate,PC,> 10 Lakhs,Gujarat,45,Twitter,Business,All day,Self-employed,Yes,Yes,No,No,No,Married,3,More than 10,25,1500,None of them
20,Male,Under Graduate,Mobile and  PC,1 - 5 Lakhs,MUMBAI,81,Facebook and  Instagram and  Whatsapp and  Snapchat,Social,3-4 hours,Student,No,Yes,No,Yes,Yes,Single,1,<5,12,500,Half of them
80,Male,Graduate,Mobile and  PC,> 10 Lakhs,Goa,80,Facebook and  Whatsapp,Playing Poker,1-2 hours,Employed,No,No,No,Yes,Yes,Married,1,Not regular,42,8,Most of them
20,Female,Under Graduate,Mobile and  Tablet,> 10 Lakhs,Mumbai,45,Instagram and  Twitter,doing hookah u want ?,1-2 hours,Home maker,Yes,Yes,Yes,Yes,Yes,Married,4,<5,19,54000,None of them
12,Male,High School Graduate,Mobile and  Tablet and  PC,1 - 5 Lakhs,Chennai,60,Facebook and  Whatsapp,Play Games,All day,Student,No,No,No,Yes,No,Single,1,Not regular,10,20,Half of them
20,Female,Under Graduate,PC,<1 Lakh,Hawaii,88,Facebook,Social,1-2 hours,Student,No,No,No,Yes,No,Single,4,<5,18,200,All of them
59,Male,Graduate,Mobile and  PC,> 10 Lakhs,Delhi,98,Facebook and  Whatsapp,Doing MITRON and Bhaiyo aur Beheno,1-2 hours,Self-employed,Yes,No,No,Yes,No,Married,3,More than 10,48,500,Most of them
50,Female,Graduate,Tablet and  PC and  Gaming Console,<1 Lakh,Mumbai,80,Facebook and  Instagram,to spread rumors,All day,Home maker,No,No,No,Yes,Yes,Married,1,Not regular,15,50000,None of them
10,Male,High School Graduate,Mobile and  Tablet and  PC and  Gaming Console,5 - 10 Lakhs,UK,75,Facebook and  Instagram and  Snapchat,Business,All day,Self-employed,Yes,Yes,Yes,Yes,Yes,Single,1,More than 10,10,50000,None of them
24,Male,Graduate,Mobile and  Tablet and  PC and  Gaming Console,> 10 Lakhs,NYC,55,Facebook and  Instagram and  Twitter and  Tumblr and  Whatsapp and  Snapchat,Show off,All day,Unemployed,Yes,Yes,Yes,Yes,Yes,Single,1,More than 10,12,1888,Half of them
60,Female,High School Graduate,Mobile and  Tablet and  PC and  Gaming Console,> 10 Lakhs,pallet town,65,Twitter and  Tumblr,nrop,All day,Unemployed,No,Yes,No,Yes,Yes,Married,2,5-Oct,12,1000,All of them
21,Female,Under Graduate,Mobile and  PC,> 10 Lakhs,Mumbai,89,Instagram and  Whatsapp,Social,Whenever you're free,Student,No,Yes,Yes,Yes,Yes,Single,2,Not regular,14,800,Half of them
27,Female,Post Graduate,Mobile and  PC,> 10 Lakhs,Mumbai,92,Whatsapp,Social,1-2 hours,Employed,No,No,No,Yes,No,Single,2,<5,15,200,All of them
16,Male,Under Graduate,Mobile,5 - 10 Lakhs,Mumbai,75,Whatsapp,Social,5-6 hours,Student,Yes,Yes,Yes,Yes,No,Single,1,5-Oct,12,600,Half of them
40,Male,Post Graduate,PC,> 10 Lakhs,Ahmedabad,89,Whatsapp,Social,1-2 hours,Self-employed,Yes,No,No,Yes,No,Married,4,Not regular,25,300,Most of them
30,Female,Graduate,Mobile and  PC,1 - 5 Lakhs,Coimbatore,66,Whatsapp,Social,1-2 hours,Employed,Yes,No,No,Yes,No,Married,3,<5,24,275,All of them
24,Male,Graduate,Mobile and  PC,5 - 10 Lakhs,Goa,72,Instagram,Social,1-2 hours,Employed,Yes,Yes,Yes,Yes,No,Single,2,5-Oct,16,600,Most of them
50,Male,High School Graduate,Mobile and  PC,> 10 Lakhs,Delhi,55,Instagram,Business,3-4 hours,Self-employed,Yes,Yes,No,Yes,No,Married,5,More than 10,35,1500,None of them
27,Female,Graduate,Mobile and  PC,5 - 10 Lakhs,Mumbai,71.84,Whatsapp,Social,1-2 hours,Employed,Yes,No,No,Yes,No,Married,1,<5,20,589,Most of them
27,Female,High School Graduate,Mobile,> 10 Lakhs,Kolkata,68,Instagram,Social,3-4 hours,Self-employed,No,Yes,No,Yes,Yes,Married,3,5-Oct,20,680,Half of them
10,Male,Under Graduate,Mobile,5 - 10 Lakhs,Mumbai,70,Facebook,Games,3-4 hours,Student,No,No,No,Yes,Yes,Single,1,<5,9,50,None of them
32,Male,Post Graduate,Mobile and  PC,1 - 5 Lakhs,Navi Mumbai,70,Facebook and  Whatsapp,Social,1-2 hours,Employed,Yes,Yes,No,Yes,Yes,Married,1,More than 10,26,1000,Half of them
26,Female,Graduate,Mobile and  PC,1 - 5 Lakhs,Thane,80,Facebook and  Whatsapp,Social,1-2 hours,Employed,Yes,Yes,Yes,Yes,No,Single,2,Not regular,20,500,Most of them
23,Male,Under Graduate,Mobile and  Tablet and  PC and  Gaming Console,1 - 5 Lakhs,mumbai,98,Facebook and  Instagram and  Twitter and  Tumblr and  Whatsapp and  Snapchat,Social,7-8 hours,Employed,Yes,Yes,Yes,Yes,Yes,Single,1,<5,15,878,Most of them
25,Female,Under Graduate,Mobile and  Tablet and  PC,5 - 10 Lakhs,Thane,70,Facebook and  Instagram and  Whatsapp,Business,Whenever you're free,Employed,No,Yes,No,Yes,Yes,Married,3,5-Oct,15,1500,Half of them
23,Female,Graduate,Mobile,1 - 5 Lakhs,mumbai,72.5,Instagram,Social,3-4 hours,Employed,Yes,Yes,Yes,Yes,Yes,Single,1,Not regular,14,266,Most of them
18,Male,Under Graduate,Mobile and  PC,1 - 5 Lakhs,Mumbai,80,Facebook and  Instagram and  Whatsapp,Social,Whenever you're free,Student,Yes,Yes,Yes,Yes,Yes,Single,2,Not regular,15,500,Half of them
19,Female,Under Graduate,Mobile,1 - 5 Lakhs,Mumbai,87,Whatsapp,Study,Whenever you're free,Student,No,Yes,No,Yes,No,Single,2,Not regular,16,200,Half of them
20,Female,Under Graduate,Mobile,<1 Lakh,Mumbai,80,Instagram and  Whatsapp and  Snapchat,Social,7-8 hours,Student,No,Yes,Yes,No,Yes,Single,3,Not regular,12,250,Most of them
20,Female,Under Graduate,Mobile,> 10 Lakhs,Mumbai,60,Whatsapp,Social,1-2 hours,Student,No,Yes,No,Yes,Yes,Single,1,5-Oct,15,100,Half of them
20,Female,Under Graduate,Mobile,1 - 5 Lakhs,Mumbai,76,Whatsapp,Social,Whenever you're free,Student,No,Yes,No,Yes,Yes,Single,2,<5,14,600,Most of them
20,Male,Under Graduate,Mobile,<1 Lakh,karimnagar,70,Facebook and  Instagram and  Whatsapp,Study,1-2 hours,Student,No,Yes,No,Yes,No,Single,3,Not regular,16,400,Most of them
20,Female,Under Graduate,Mobile,> 10 Lakhs,Mumbai,90,Instagram,Social,1-2 hours,Student,No,Yes,No,Yes,No,Single,2,More than 10,14,1000,Half of them
22,Male,High School Graduate,Mobile,<1 Lakh,mumbai,60,Facebook and  Whatsapp,Social,3-4 hours,Student,No,Yes,No,Yes,No,Single,1,<5,17,100,Most of them
20,Male,Under Graduate,Mobile,1 - 5 Lakhs,Mumbai,90,Instagram,Social,3-4 hours,Student,No,Yes,No,Yes,Yes,Single,2,5-Oct,16,300,All of them
20,Female,Under Graduate,Mobile and  PC,5 - 10 Lakhs,Dombivli,82,Facebook,Social,1-2 hours,Student,No,No,No,Yes,No,Single,2,<5,16,155,All of them
20,Female,Under Graduate,Mobile,1 - 5 Lakhs,Mumbai,72,Instagram and  Whatsapp,Timepass,Whenever you're free,Student,Yes,Yes,No,Yes,Yes,Single,2,More than 10,17,10000,Half of them
24,Male,Under Graduate,Mobile and  Tablet and  PC,1 - 5 Lakhs,Mumbai,71,Facebook and  Instagram and  Twitter and  Whatsapp,For all,3-4 hours,Employed,Yes,Yes,No,Yes,No,Single,3,5-Oct,17,988,Most of them
21,Female,Graduate,Mobile,<1 Lakh,Mumbai,75,Instagram and  Whatsapp,Study,1-2 hours,Unemployed,No,Yes,No,Yes,No,Single,2,Not regular,16,200,Half of them
20,Female,High School Graduate,Mobile and  PC,1 - 5 Lakhs,Mumbai,89.64,Facebook and  Whatsapp,Social,Whenever you're free,Student,No,No,No,Yes,No,Single,3,Not regular,15,500,Half of them
20,Female,Under Graduate,Mobile and  PC,5 - 10 Lakhs,Navi Mumbai,80,Facebook and  Whatsapp,Social,5-6 hours,Student,No,Yes,No,Yes,Yes,Single,2,Not regular,15,200,Most of them
21,Female,Under Graduate,PC,<1 Lakh,Kalyan,70,Whatsapp,Social,1-2 hours,Student,Yes,No,No,Yes,No,Single,2,Not regular,16,166,All of them
19,Female,Under Graduate,Mobile and  PC,1 - 5 Lakhs,Mumbai,75,Facebook and  Instagram and  Whatsapp and  Snapchat,Interacting,Whenever you're free,Student,No,Yes,No,Yes,Yes,Single,2,Not regular,15,400,Half of them
20,Female,Under Graduate,Mobile and  PC,1 - 5 Lakhs,mumbai,80,Facebook and  Whatsapp,entertainment and study,1-2 hours,Student,No,No,No,Yes,No,Single,1,5-Oct,15,300,All of them
21,Male,Under Graduate,Mobile,> 10 Lakhs,Tamil,99.99,Twitter,Social,Whenever you're free,Self-employed,Yes,Yes,Yes,Yes,Yes,Single,1,More than 10,10,15000,Half of them
28,Male,Graduate,Mobile and  PC,5 - 10 Lakhs,Mumbai,50,Facebook and  Instagram and  Whatsapp and  Snapchat,Social,5-6 hours,Employed,Yes,Yes,Yes,Yes,Yes,Married,2,5-Oct,13,1500,Half of them
30,Male,Post Graduate,Mobile and  Tablet and  PC,1 - 5 Lakhs,Mumbai,60,Whatsapp,Social,1-2 hours,Employed,No,Yes,No,Yes,No,Single,4,<5,18,700,Most of them
20,Female,High School Graduate,Mobile and  PC,1 - 5 Lakhs,Pune,50,Facebook and  Instagram and  Snapchat,Social,All day,Student,Yes,Yes,Yes,Yes,Yes,Single,1,More than 10,10,700,Half of them
31,Female,Graduate,Mobile,1 - 5 Lakhs,Mumbai,70,Facebook and  Whatsapp,Social,Whenever you're free,Employed,No,No,No,Yes,No,Married,2,Not regular,21,600,Most of them
20,Male,Post Graduate,Mobile and  PC,1 - 5 Lakhs,Mumbai,45,Facebook and  Instagram and  Whatsapp,Social,Whenever you're free,Student,No,Yes,No,Yes,No,Single,2,Not regular,16,350,Half of them
20,Male,Under Graduate,Mobile,5 - 10 Lakhs,Thane,79,Instagram and  Twitter and  Whatsapp,Social,1-2 hours,Student,Yes,Yes,No,Yes,No,Single,2,More than 10,17,1200,Most of them
20,Male,Graduate,Mobile and  PC,1 - 5 Lakhs,mumbai,66,Instagram and  Whatsapp,study + passtime,Whenever you're free,Student,No,Yes,No,Yes,No,Single,1,Not regular,16,500,Half of them
19,Female,Graduate,Mobile,1 - 5 Lakhs,Korutla,78,Whatsapp,Social,1-2 hours,Student,No,No,No,Yes,No,Single,2,Not regular,17,60,Most of them
23,Male,Under Graduate,Mobile,<1 Lakh,Mumbai,63,Whatsapp,Study,Whenever you're free,Student,No,Yes,No,Yes,No,Single,1,Not regular,18,50,Half of them
20,Male,Under Graduate,Mobile and  PC,1 - 5 Lakhs,Mumbai,85,Whatsapp,Social,3-4 hours,Student,No,Yes,No,Yes,No,Single,1,<5,12,600,Most of them
20,Female,Graduate,Mobile,<1 Lakh,Mumbai,79.82,Facebook and  Whatsapp,Social,1-2 hours,Student,No,Yes,No,Yes,Yes,Single,3,<5,16,400,Most of them
21,Male,High School Graduate,Mobile,<1 Lakh,Mumbai,68.2,Facebook and  Instagram and  Twitter and  Whatsapp and  Snapchat,Social,5-6 hours,Student,Yes,Yes,No,Yes,Yes,Single,1,<5,15,1110,Half of them
20,Male,Under Graduate,Mobile and  PC,1 - 5 Lakhs,Mumbai,85,Whatsapp,Social,3-4 hours,Student,No,Yes,No,Yes,No,Single,1,<5,12,600,Most of them
20,Female,Under Graduate,Mobile,<1 Lakh,Mumbai,7.9,Whatsapp,Study,3-4 hours,Student,No,No,No,Yes,No,Single,2,5-Oct,18,250,Most of them
21,Male,Under Graduate,Mobile and  PC,1 - 5 Lakhs,Mumbai,58,Facebook and  Instagram and  Whatsapp and  Snapchat,Social,5-6 hours,Self-employed,No,Yes,No,Yes,Yes,Single,2,5-Oct,16,800,Most of them
18,Female,Under Graduate,Mobile,1 - 5 Lakhs,Mumbai,80.8,Facebook and  Instagram and  Whatsapp,Social,3-4 hours,Student,No,Yes,No,Yes,No,Single,2,5-Oct,16,50,Half of them
20,Female,Under Graduate,Mobile,<1 Lakh,Mumbai,70,Whatsapp,Study,1-2 hours,Student,No,Yes,No,Yes,Yes,Single,1,<5,15,50,Most of them
20,Female,High School Graduate,Mobile,<1 Lakh,Mumbai,70,Facebook and  Instagram and  Whatsapp,Business,All day,Student,No,Yes,No,Yes,No,Single,2,More than 10,16,350,None of them
21,Female,Under Graduate,Mobile and  PC,1 - 5 Lakhs,Mumbai,83,Whatsapp and  Snapchat,Social,1-2 hours,Student,No,No,No,Yes,Yes,Single,1,Not regular,14,350,All of them
20,Female,Under Graduate,Mobile,5 - 10 Lakhs,Hyderabad,86,Whatsapp,Social,3-4 hours,Student,No,No,No,Yes,No,Single,2,<5,17,0,None of them
